ID,Time,Date,Altitude,Speed,Heading,Lat,Lon,Age,Range,Bearing,Tail,Metar
10841564,07:12:17.393,10/28/2020,6675,288,65,40.5713,-80.25432,0.402412,34.48031117050244,-131.6089989594244,N449UP,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:18.423,10/28/2020,6725,288,65,40.571823,-80.25256,0.441746,34.33055329185389,-131.70255730412597,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:19.875,10/28/2020,6725,288,65,40.571823,-80.25256,0.912201,34.33055329185389,-131.70255730412597,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:21.155,10/28/2020,6725,295,71,40.571823,-80.25256,0.168096,34.33055329185389,-131.70255730412597,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:22.236,10/28/2020,6725,298,73,40.571823,-80.25256,0.259586,34.33055329185389,-131.70255730412597,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:23.515,10/28/2020,6925,298,73,40.57386,-80.24377,0.51745,33.62708581997891,-132.26257382737975,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:24.978,10/28/2020,6925,298,73,40.57386,-80.24377,0.990248,33.62708581997891,-132.26257382737975,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:27.437,10/28/2020,7075,305,79,40.57479,-80.23659,0.448267,33.110485482996566,-132.84082334084397,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:27.437,10/28/2020,7075,305,79,40.57479,-80.23659,2.905634,33.110485482996566,-132.84082334084397,UPS9841,KBTP 280710Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:31.379,10/28/2020,7250,305,79,40.575115,-80.22916,0.381147,32.62842599109482,-133.54830550271492,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:31.379,10/28/2020,7250,305,79,40.575115,-80.22916,2.904533,32.62842599109482,-133.54830550271492,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:31.379,10/28/2020,7250,305,79,40.575115,-80.22916,3.904948,32.62842599109482,-133.54830550271492,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:31.379,10/28/2020,7250,305,79,40.575115,-80.22916,5.9051,32.62842599109482,-133.54830550271492,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:38.183,10/28/2020,7550,305,79,40.57456,-80.21761,0.2059,31.972413042509565,-134.83964351454938,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:39.904,10/28/2020,7625,316,98,40.57437,-80.21574,0.953688,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:39.904,10/28/2020,7625,316,98,40.57437,-80.21574,2.905356,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,2.904658,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,4.90616,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,6.904404,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,7.907547,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,9.904514,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,10.905877,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,12.906108,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,14.904545,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,15.910186,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,17.908331,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,18.908923,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,19.909331,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,21.91019,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,23.909171,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,24.909872,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,25.920821,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,27.908945,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,28.909556,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,29.910697,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:12:41.975,10/28/2020,7625,316,100,40.57437,-80.21574,31.910744,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,0.09196,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,1.910875,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,3.911803,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,5.910857,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,7.909984,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:14.057,10/28/2020,7625,316,100,40.57437,-80.21574,9.908751,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:24.817,10/28/2020,10475,316,100,40.57437,-80.21574,1.908574,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:24.817,10/28/2020,10475,316,100,40.57437,-80.21574,2.909986,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:28.544,10/28/2020,10475,316,100,40.57437,-80.21574,0.565425,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:28.544,10/28/2020,10475,316,100,40.57437,-80.21574,1.90886,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:28.544,10/28/2020,10475,316,100,40.57437,-80.21574,2.910128,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:28.544,10/28/2020,10475,316,100,40.57437,-80.21574,4.910704,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:28.544,10/28/2020,10475,316,100,40.57437,-80.21574,6.910143,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.527,10/28/2020,10475,316,100,40.57437,-80.21574,0.910429,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,1.911655,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,4.754683,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,6.907471,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,8.906051,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,10.907733,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,12.906191,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,13.90667,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,15.907312,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,17.044175,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,18.572606,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,19.90615,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:35.957,10/28/2020,10475,316,100,40.57437,-80.21574,21.905855,31.875651181961885,-135.06775485408625,UPS9841,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:57.165,10/28/2020,11475,316,100,40.541885,-80.05597,2.90864,27.7010347179937,-161.06513148661372,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:13:57.165,10/28/2020,11475,316,100,40.541885,-80.05597,3.91138,27.7010347179937,-161.06513148661372,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:02.419,10/28/2020,11475,408,103,40.541885,-80.05597,0.424171,27.7010347179937,-161.06513148661372,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:02.419,10/28/2020,11475,408,103,40.541885,-80.05597,1.909705,27.7010347179937,-161.06513148661372,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:05.120,10/28/2020,11725,408,103,40.538433,-80.036896,0.152462,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:05.120,10/28/2020,11725,408,103,40.538433,-80.036896,2.908234,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:05.120,10/28/2020,11725,408,103,40.538433,-80.036896,4.910878,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:05.120,10/28/2020,11725,408,103,40.538433,-80.036896,6.908612,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:05.120,10/28/2020,11725,408,103,40.538433,-80.036896,8.90837,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:15.819,10/28/2020,12150,408,103,40.538433,-80.036896,0.856899,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:15.819,10/28/2020,12150,408,103,40.538433,-80.036896,1.90873,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:15.819,10/28/2020,12150,408,103,40.538433,-80.036896,3.909151,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:15.819,10/28/2020,12150,408,103,40.538433,-80.036896,4.910008,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:15.819,10/28/2020,12150,408,103,40.538433,-80.036896,5.910478,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:22.106,10/28/2020,12150,408,103,40.538433,-80.036896,0.137572,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:22.106,10/28/2020,12150,408,103,40.538433,-80.036896,1.908663,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:24.268,10/28/2020,12150,408,103,40.538433,-80.036896,1.909972,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:24.268,10/28/2020,12150,408,103,40.538433,-80.036896,3.908545,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:24.268,10/28/2020,12150,408,103,40.538433,-80.036896,4.909998,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:24.268,10/28/2020,12150,408,103,40.538433,-80.036896,5.920073,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:31.800,10/28/2020,12150,432,102,40.538433,-80.036896,0.805504,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:32.652,10/28/2020,12150,432,102,40.538433,-80.036896,0.908882,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:32.652,10/28/2020,12150,432,102,40.538433,-80.036896,2.902588,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:32.652,10/28/2020,12150,432,102,40.538433,-80.036896,3.903497,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:32.652,10/28/2020,12150,432,102,40.538433,-80.036896,5.907963,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:32.652,10/28/2020,12150,432,102,40.538433,-80.036896,6.908553,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:39.043,10/28/2020,12150,434,102,40.538433,-80.036896,1.910296,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:42.206,10/28/2020,12150,435,102,40.538433,-80.036896,0.23379,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:42.566,10/28/2020,12150,435,102,40.538433,-80.036896,1.908017,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:45.356,10/28/2020,12150,437,102,40.538433,-80.036896,0.396287,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:46.406,10/28/2020,12150,437,102,40.538433,-80.036896,0.440899,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:47.567,10/28/2020,12150,437,102,40.538433,-80.036896,0.586767,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:48.368,10/28/2020,12150,438,102,40.538433,-80.036896,0.905094,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:50.109,10/28/2020,12150,438,102,40.538433,-80.036896,0.151288,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:51.259,10/28/2020,12150,438,102,40.538433,-80.036896,0.294475,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:51.259,10/28/2020,12150,438,102,40.538433,-80.036896,1.903388,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:51.259,10/28/2020,12150,438,102,40.538433,-80.036896,2.908628,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:51.259,10/28/2020,12150,438,102,40.538433,-80.036896,4.903387,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:51.259,10/28/2020,12150,438,102,40.538433,-80.036896,5.903858,27.59065052888057,-164.4999231135954,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:14:58.082,10/28/2020,13700,442,102,40.515152,-79.90271,0.120964,29.447416149916727,172.20043107465602,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:00.724,10/28/2020,13725,442,102,40.51376,-79.89489,0.743983,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:02.334,10/28/2020,13725,442,102,40.51376,-79.89489,0.380541,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
10841564,07:15:03.403,10/28/2020,13725,442,102,40.51376,-79.89489,0.419991,29.696936897325326,170.97370146225884,N449UP,KBTP 280715Z AUTO 00000KT 4SM -RA BR OVC003 08/08 A3006 RMK T00800080 MADISHF
